School_District,Year,Course_Code,Course_Name,Number_of_Schools,Total_Course_Enrollment,Number_of_Classes,Number_FTE_Teachers,Average_Class_Size_filtered,Average_Class_Size,Subject_Area
Burbank Unified,6028,7110,AP Music theory,6,111,6,1.14,55.5,55.5,Music AP
Burbank Unified,4013,4740,Advanced placement Music theory,2,39,2,0.4,39.0,39.0,Music AP
Burbank Unified,2007,2873,Advanced placement Studio Art,1,17,1,0.2,17.0,17.0,Art AP
Burbank Unified,4005,5742,Advanced placement Studio art gen. portfolio,3,150,7,1.4,49.2,49.2,Art AP
Burbank Unified,2011,5702,Animation,1,70,2,0.4,35.0,35.0,"Arts, Media and Entertainment"
Burbank Unified,2011,2816,Art appreciation (secondary school standards),2,206,7,1.4,29.4,29.4,Art
Burbank Unified,8035,11212,Art history,5,213,37,1.77,99.0,99.0,Art
Burbank Unified,1999,2357,"Ballet, modern, jazz dance",1,70,2,0.4,35.0,35.0,Dance
Burbank Unified,26053,29900,Band,65,8798,215,39.37,428.7,532.9,Music
Burbank Unified,18018,25290,Basic art,33,5429,173,34.0,277.5,277.5,Art
Burbank Unified,2009,5731,Broadcast production,1,9,1,0.2,9.0,9.0,"Arts, Media and Entertainment"
Burbank Unified,2011,5770,Broadcasting technology,1,30,1,0.2,30.0,30.0,"Arts, Media and Entertainment"
Burbank Unified,4013,11540,Broadcasting technology,2,386,12,2.4,64.3,64.3,"Visual Comm, Graphics"
Burbank Unified,7998,11200,Ceramics,6,285,10,1.87,117.5,117.5,Art
Burbank Unified,2011,2800,Ceramics (beginning and advanced),1,32,1,0.2,32.0,32.0,Art
Burbank Unified,20025,23140,Chamber/madrigal/vocal ensemble,33,3036,71,13.81,401.6,422.8,Music
Burbank Unified,24042,27660,Chorus/choir,58,6112,157,30.62,429.2,461.7,Music
Burbank Unified,2011,2305,Chorus/choir/vocal ensemble,5,1091,23,4.48,40.4,47.4,Music
Burbank Unified,6005,8427,Cinematography,3,155,5,1.0,95.5,95.5,Art
Burbank Unified,1998,2315,Classroom/general/exploratory music,1,53,1,0.2,0.0,53.0,Music
Burbank Unified,6018,12993,Clothing and textiles,3,98,3,0.6,98.0,98.0,Fashion/Home Eco
Burbank Unified,1998,5754,Commercial art,1,17,1,0.2,17.0,17.0,"Visual Comm, Graphics"
Burbank Unified,3998,11510,Commercial photography,2,50,2,0.4,50.0,50.0,"Visual Comm, Graphics"
Burbank Unified,2007,2820,Computer art/graphics,1,153,5,1.0,30.6,30.6,Art
Burbank Unified,2011,5752,Computer gaming and design,2,60,2,0.4,30.0,30.0,"Arts, Media and Entertainment"
Burbank Unified,8015,11208,Crafts,6,382,32,2.76,85.5,85.5,Art
Burbank Unified,8013,9408,Dance choreography and production,7,218,8,1.6,107.3,107.3,Dance
Burbank Unified,1999,2355,Dance fundamentals,1,97,2,0.4,45.0,48.5,Dance
Burbank Unified,20025,25010,"Dance, all phases",19,3062,82,16.4,361.2,374.4,Dance/Physical Education
Burbank Unified,6013,7059,"Dance, movement and rhythmic activities",3,449,11,2.2,121.0,121.0,Dance
Burbank Unified,8008,11204,Design,4,111,4,0.8,111.0,111.0,Art
Burbank Unified,4017,11514,Desktop publishing,2,54,2,0.4,54.0,54.0,"Arts, Media and Entertainment"
Burbank Unified,16026,46056,Desktop publishing,8,220,8,1.6,220.0,220.0,"Visual Comm, Graphics"
Burbank Unified,2011,2820,Digital art/computer art/artistic graphics,1,32,1,0.2,32.0,32.0,Art
Burbank Unified,20025,29010,Drama/creative dramatics,32,2391,81,15.77,296.7,296.7,Drama/Theater
Burbank Unified,8008,11224,Drawing,7,656,70,4.54,110.5,110.5,Art
Burbank Unified,6006,8439,Fashion design,3,83,3,0.6,83.0,83.0,Art
Burbank Unified,4017,8662,Fashion textiles and apparel,2,55,2,0.4,55.0,55.0,Fashion/Home Eco
Burbank Unified,2009,5715,Filmmaking,1,34,1,0.2,34.0,34.0,"Arts, Media and Entertainment"
Burbank Unified,6024,8469,Fundamentals of Art (sec),6,1645,52,10.28,95.0,95.0,Art
Burbank Unified,2009,2822,Fundamentals of art (elem),1,62,2,0.4,31.0,31.0,Art
Burbank Unified,2011,2823,Fundamentals of art (secondary school standards),4,867,31,5.77,28.0,28.0,Art
Burbank Unified,10000,28755,Graphic communications,6,368,13,2.6,142.8,142.8,"Visual Comm, Graphics"
Burbank Unified,2011,2910,History/appreciation of theatre/film/video/med,1,9,8,0.14,1.1,1.1,Drama/Theater
Burbank Unified,2000,2356,Independent or advanced study,1,34,1,0.2,34.0,34.0,Dance
Burbank Unified,6028,6984,Instrumental ensemble,6,261,8,1.54,96.5,96.5,Music
